Accuracy,Precision,Recall,F1-Score,AUC-ROC,Model,Dataset,Run
0.5503355704697986,0.625615763546798,0.6956906729634003,0.5313365569691564,0.6956906729634003,Naïve Bayes + TF-IDF,tensorflow,1
0.7986577181208053,0.676667577911427,0.6907467532467533,0.6830012055882562,0.6907467532467533,BERT + LSTM,tensorflow,1
0.540268456375839,0.6336828309305373,0.7032172373081464,0.5252514681086109,0.7032172373081464,Naïve Bayes + TF-IDF,tensorflow,2
0.7483221476510067,0.6773214892480948,0.7695543093270366,0.6857203121704282,0.7695543093270366,BERT + LSTM,tensorflow,2
0.5436241610738255,0.6290802611367128,0.6984208972845336,0.526917868982584,0.6984208972845336,Naïve Bayes + TF-IDF,tensorflow,3
0.8389261744966443,0.7363994273443093,0.6949527744982291,0.7116129032258065,0.6949527744982291,BERT + LSTM,tensorflow,3
0.5100671140939598,0.6147898493259318,0.6708972845336482,0.4970173410404624,0.6708972845336482,Naïve Bayes + TF-IDF,tensorflow,4
0.7651006711409396,0.6505827505827506,0.6906729634002361,0.663048394391678,0.6906729634002361,BERT + LSTM,tensorflow,4
0.5704697986577181,0.636376404494382,0.7149498229043684,0.5497001463852292,0.7149498229043684,Naïve Bayes + TF-IDF,tensorflow,5
0.8120805369127517,0.7004310344827587,0.726461038961039,0.7114200733208826,0.726461038961039,BERT + LSTM,tensorflow,5
0.5570469798657718,0.6274952919020715,0.6998229043683589,0.5370056497175141,0.6998229043683589,Naïve Bayes + TF-IDF,tensorflow,6
0.7718120805369127,0.6508112094395281,0.6810802833530106,0.6617254273504274,0.6810802833530106,BERT + LSTM,tensorflow,6
0.5838926174496645,0.6452123695976155,0.7300767414403778,0.5624289503599849,0.7300767414403778,Naïve Bayes + TF-IDF,tensorflow,7
0.7684563758389261,0.6704209451104779,0.733913813459268,0.6855722914595918,0.7339138134592681,BERT + LSTM,tensorflow,7
0.5906040268456376,0.6471078976640712,0.7342089728453365,0.5681159420289855,0.7342089728453365,Naïve Bayes + TF-IDF,tensorflow,8
0.7684563758389261,0.667619981478455,0.7270513577331759,0.6825823183439077,0.7270513577331759,BERT + LSTM,tensorflow,8
0.5805369127516778,0.6494296042439323,0.7348730814639906,0.5609123592856722,0.7348730814639906,Naïve Bayes + TF-IDF,tensorflow,9
0.8087248322147651,0.6806409310712236,0.6626328217237308,0.670526622054117,0.6626328217237308,BERT + LSTM,tensorflow,9
0.5604026845637584,0.6388453314326443,0.7156139315230224,0.5424680332384,0.7156139315230224,Naïve Bayes + TF-IDF,tensorflow,10
0.7550335570469798,0.6693822648596518,0.7462367178276269,0.6817496891229611,0.7462367178276269,BERT + LSTM,tensorflow,10
0.5302013422818792,0.6311910377358491,0.6970188902007084,0.5165925101965145,0.6970188902007084,Naïve Bayes + TF-IDF,tensorflow,11
0.7516778523489933,0.6091746794871795,0.62064639905549,0.6139355742296919,0.62064639905549,BERT + LSTM,tensorflow,11
0.5637583892617449,0.6450705568268498,0.7245425029515938,0.5465823970037453,0.724542502951594,Naïve Bayes + TF-IDF,tensorflow,12
0.7114093959731543,0.6566011235955056,0.7468270365997639,0.6533008658008659,0.7468270365997639,BERT + LSTM,tensorflow,12
0.5201342281879194,0.6346434135799367,0.6976829988193625,0.5089364938521993,0.6976829988193625,Naïve Bayes + TF-IDF,tensorflow,13
0.7181208053691275,0.6532704042715485,0.7372343565525383,0.6543496271748135,0.7372343565525383,BERT + LSTM,tensorflow,13
0.5906040268456376,0.6421650055370985,0.7273465171192444,0.5666952707856598,0.7273465171192444,Naïve Bayes + TF-IDF,tensorflow,14
0.8053691275167785,0.6773764853033146,0.6674291617473436,0.6720552519732848,0.6674291617473436,BERT + LSTM,tensorflow,14
0.5436241610738255,0.618558165971959,0.6846959858323495,0.524341580207502,0.6846959858323494,Naïve Bayes + TF-IDF,tensorflow,15
0.7315436241610739,0.6346996245306633,0.690599173553719,0.6436472346786247,0.690599173553719,BERT + LSTM,tensorflow,15
0.5469798657718121,0.6353760177289589,0.7073494687131051,0.5310040919106075,0.7073494687131052,Naïve Bayes + TF-IDF,tensorflow,16
0.802013422818792,0.6766761301594234,0.6790879574970484,0.6778614485424796,0.6790879574970484,BERT + LSTM,tensorflow,16
0.5436241610738255,0.6237604881769642,0.6915584415584416,0.5256554307116105,0.6915584415584416,Naïve Bayes + TF-IDF,tensorflow,17
0.7315436241610739,0.6543337264150944,0.7317739079102715,0.6609205211355749,0.7317739079102716,BERT + LSTM,tensorflow,17
0.540268456375839,0.6393061603953614,0.7100796930342385,0.5263969931440902,0.7100796930342386,Naïve Bayes + TF-IDF,tensorflow,18
0.7953020134228188,0.6772307294695354,0.7024055489964581,0.6875504907268947,0.7024055489964581,BERT + LSTM,tensorflow,18
0.5771812080536913,0.6485404896421846,0.7328069657615112,0.5580508474576271,0.7328069657615113,Naïve Bayes + TF-IDF,tensorflow,19
0.5939597315436241,0.6198712426893956,0.6951003541912633,0.5615675498218693,0.6951003541912633,BERT + LSTM,tensorflow,19
0.5973154362416108,0.6346750638919314,0.7177538370720189,0.5693019222430987,0.7177538370720188,Naïve Bayes + TF-IDF,tensorflow,20
0.8288590604026845,0.7178296419782488,0.7024793388429752,0.7095350037268505,0.7024793388429751,BERT + LSTM,tensorflow,20
0.5234899328859061,0.6129110251450677,0.6722992916174735,0.5073118479880775,0.6722992916174735,Naïve Bayes + TF-IDF,tensorflow,21
0.697986577181208,0.6462369597615499,0.7317001180637543,0.6395355088436105,0.7317001180637543,BERT + LSTM,tensorflow,21
0.5838926174496645,0.6503277153558052,0.7369391971664698,0.5637720168106908,0.7369391971664699,Naïve Bayes + TF-IDF,tensorflow,22
0.8221476510067114,0.7011598405219281,0.6228600944510035,0.643339430481223,0.6228600944510035,BERT + LSTM,tensorflow,22
0.5302013422818792,0.6201160541586074,0.6832939787485242,0.5142511177347243,0.6832939787485242,Naïve Bayes + TF-IDF,tensorflow,23
0.7483221476510067,0.6525832677681616,0.7146546635182999,0.6644295302013423,0.7146546635182999,BERT + LSTM,tensorflow,23
0.4966442953020134,0.623246699669967,0.676357733175915,0.487408834457135,0.676357733175915,Naïve Bayes + TF-IDF,tensorflow,24
0.7751677852348994,0.6649615629154384,0.7105962219598583,0.6791837390535871,0.7105962219598584,BERT + LSTM,tensorflow,24
0.5335570469798657,0.6320154621519792,0.6990850059031877,0.5194830806352447,0.6990850059031877,Naïve Bayes + TF-IDF,tensorflow,25
0.6912751677852349,0.646594684385382,0.7344303423848879,0.6361416361416361,0.7344303423848879,BERT + LSTM,tensorflow,25
0.5637583892617449,0.6345103578154425,0.7108175914994097,0.5440207156308852,0.7108175914994097,Naïve Bayes + TF-IDF,tensorflow,26
0.8288590604026845,0.7178296419782488,0.7024793388429752,0.7095350037268505,0.7024793388429751,BERT + LSTM,tensorflow,26
0.5436241610738255,0.6345261121856867,0.7052833530106257,0.5281296572280179,0.7052833530106257,Naïve Bayes + TF-IDF,tensorflow,27
0.7919463087248322,0.6759398496240602,0.7072018890200709,0.6880108071597433,0.7072018890200709,BERT + LSTM,tensorflow,27
0.5234899328859061,0.6076228878648233,0.6654368358913814,0.5060465984965214,0.6654368358913814,Naïve Bayes + TF-IDF,tensorflow,28
0.785234899328859,0.6640664961636829,0.689344746162928,0.6741388737014762,0.689344746162928,BERT + LSTM,tensorflow,28
0.5369127516778524,0.6385121855345912,0.7080135773317591,0.5234983314794216,0.7080135773317591,Naïve Bayes + TF-IDF,tensorflow,29
0.7785234899328859,0.6705848623853211,0.7195247933884297,0.6856138107416879,0.7195247933884298,BERT + LSTM,tensorflow,29
0.5503355704697986,0.625615763546798,0.6956906729634003,0.5313365569691564,0.6956906729634003,Naïve Bayes + TF-IDF,tensorflow,30
0.7483221476510067,0.6587423706211213,0.728379574970484,0.6702518479174966,0.728379574970484,BERT + LSTM,tensorflow,30
0.6556291390728477,0.6243372216330859,0.7805023923444976,0.5830501274426508,0.7805023923444976,Naïve Bayes + TF-IDF,pytorch,1
0.8344370860927153,0.6779149159663865,0.7701355661881978,0.7051011639715647,0.7701355661881977,BERT + LSTM,pytorch,1
0.6291390728476821,0.6168774148226204,0.7653508771929824,0.5623188405797102,0.7653508771929824,Naïve Bayes + TF-IDF,pytorch,2
0.7682119205298014,0.6184684684684685,0.7097288676236044,0.6313733696031247,0.7097288676236044,BERT + LSTM,pytorch,2
0.609271523178808,0.6117543859649123,0.753987240829346,0.5469616069158403,0.753987240829346,Naïve Bayes + TF-IDF,pytorch,3
0.8741721854304636,0.7224409448818898,0.770334928229665,0.7423902307623238,0.7703349282296651,BERT + LSTM,pytorch,3
0.695364238410596,0.6282331511839708,0.7807017543859649,0.6088963963963964,0.780701754385965,Naïve Bayes + TF-IDF,pytorch,4
0.7880794701986755,0.6398809523809523,0.7436204146730463,0.6585641605426794,0.7436204146730462,BERT + LSTM,pytorch,4
0.5761589403973509,0.603968253968254,0.7350478468899522,0.5215841584158416,0.7350478468899521,Naïve Bayes + TF-IDF,pytorch,5
0.7218543046357616,0.621101270696958,0.7507974481658692,0.6170289855072464,0.7507974481658692,BERT + LSTM,pytorch,5
0.6357615894039735,0.6090828924162257,0.7466108452950558,0.561903254734399,0.7466108452950558,Naïve Bayes + TF-IDF,pytorch,6
0.8145695364238411,0.635528547201809,0.6911881977671451,0.6532152230971129,0.691188197767145,BERT + LSTM,pytorch,6
0.6225165562913907,0.5957671957671957,0.7165071770334928,0.5459724639974679,0.7165071770334928,Naïve Bayes + TF-IDF,pytorch,7
0.8211920529801324,0.6502754820936639,0.7175039872408293,0.6711301121239008,0.7175039872408293,BERT + LSTM,pytorch,7
0.6622516556291391,0.5984958318231244,0.7167065390749601,0.5698005698005697,0.7167065390749601,Naïve Bayes + TF-IDF,pytorch,8
0.8609271523178808,0.7077526132404182,0.7852870813397129,0.7354192740926158,0.7852870813397128,BERT + LSTM,pytorch,8
0.6158940397350994,0.6134210526315789,0.7577751196172249,0.5520662847790507,0.7577751196172247,Naïve Bayes + TF-IDF,pytorch,9
0.8344370860927153,0.6481299212598426,0.6800239234449761,0.6610397773188471,0.680023923444976,BERT + LSTM,pytorch,9
0.7218543046357616,0.6471075902726603,0.8183811802232854,0.6370192307692308,0.8183811802232854,Naïve Bayes + TF-IDF,pytorch,10
0.6490066225165563,0.5941989942528736,0.7091307814992025,0.5597183253562193,0.7091307814992025,BERT + LSTM,pytorch,10
0.6225165562913907,0.625,0.7840909090909092,0.5623188405797102,0.7840909090909091,Naïve Bayes + TF-IDF,pytorch,11
0.8344370860927153,0.6291984732824427,0.6349681020733652,0.6319586623769133,0.6349681020733652,BERT + LSTM,pytorch,11
0.6622516556291391,0.6263288447909284,0.7842902711323764,0.5882919005613473,0.7842902711323764,Naïve Bayes + TF-IDF,pytorch,12
0.8609271523178808,0.7077526132404182,0.7852870813397129,0.7354192740926158,0.7852870813397128,BERT + LSTM,pytorch,12
0.6026490066225165,0.5903582718651212,0.7051435406698565,0.531055900621118,0.7051435406698563,Naïve Bayes + TF-IDF,pytorch,13
0.7880794701986755,0.6133795582948125,0.67603668261563,0.6283076923076923,0.6760366826156299,BERT + LSTM,pytorch,13
0.6357615894039735,0.6090828924162257,0.7466108452950558,0.561903254734399,0.7466108452950558,Naïve Bayes + TF-IDF,pytorch,14
0.7947019867549668,0.6445039590125757,0.747408293460925,0.6648048693161475,0.747408293460925,BERT + LSTM,pytorch,14
0.6357615894039735,0.6186708860759493,0.7691387559808612,0.5674704442476954,0.7691387559808611,Naïve Bayes + TF-IDF,pytorch,15
0.8609271523178808,0.71267217630854,0.8078149920255183,0.7442123094297006,0.8078149920255184,BERT + LSTM,pytorch,15
0.6357615894039735,0.6090828924162257,0.7466108452950558,0.561903254734399,0.7466108452950558,Naïve Bayes + TF-IDF,pytorch,16
0.7218543046357616,0.6032412965186075,0.7057416267942584,0.6014328808446455,0.7057416267942583,BERT + LSTM,pytorch,16
0.5761589403973509,0.603968253968254,0.7350478468899522,0.5215841584158416,0.7350478468899521,Naïve Bayes + TF-IDF,pytorch,17
0.7483443708609272,0.6071274763135228,0.6983652312599681,0.6143817204301075,0.6983652312599681,BERT + LSTM,pytorch,17
0.7019867549668874,0.6395433127944907,0.8070175438596491,0.620412267471091,0.8070175438596492,Naïve Bayes + TF-IDF,pytorch,18
0.8079470198675497,0.6544685990338164,0.7549840510366826,0.6776591829223408,0.7549840510366825,BERT + LSTM,pytorch,18
0.7218543046357616,0.6557377049180328,0.8409090909090908,0.6429054054054054,0.8409090909090909,Naïve Bayes + TF-IDF,pytorch,19
0.8675496688741722,0.6417808219178083,0.5412679425837321,0.5473621103117506,0.541267942583732,BERT + LSTM,pytorch,19
0.6225165562913907,0.6151281151281152,0.7615629984051037,0.5571847507331379,0.7615629984051036,Naïve Bayes + TF-IDF,pytorch,20
0.8145695364238411,0.635528547201809,0.6911881977671451,0.6532152230971129,0.691188197767145,BERT + LSTM,pytorch,20
0.6688741721854304,0.6007285974499089,0.720494417862839,0.5748873873873874,0.720494417862839,Naïve Bayes + TF-IDF,pytorch,21
0.7483443708609272,0.6161425576519917,0.7208931419457736,0.6232930672268908,0.7208931419457735,BERT + LSTM,pytorch,21
0.6158940397350994,0.6233766233766234,0.7803030303030303,0.5571399676375404,0.7803030303030303,Naïve Bayes + TF-IDF,pytorch,22
0.7880794701986755,0.6314604077761973,0.7210925039872408,0.6492450638792102,0.7210925039872408,BERT + LSTM,pytorch,22
0.5629139072847682,0.611764705882353,0.75,0.516025641025641,0.75,Naïve Bayes + TF-IDF,pytorch,23
0.7615894039735099,0.6053113553113554,0.6834130781499203,0.6158846806105144,0.6834130781499203,BERT + LSTM,pytorch,23
0.6556291390728477,0.6056350626118068,0.7354465709728868,0.571210135430319,0.7354465709728868,Naïve Bayes + TF-IDF,pytorch,24
0.847682119205298,0.6657857646229739,0.6875996810207337,0.6754508924399588,0.6875996810207335,BERT + LSTM,pytorch,24
0.7019867549668874,0.6218020022246942,0.7619617224880382,0.6077922077922078,0.7619617224880384,Naïve Bayes + TF-IDF,pytorch,25
0.5695364238410596,0.5621270621270621,0.6411483253588517,0.49503524206410454,0.6411483253588517,BERT + LSTM,pytorch,25
0.7284768211920529,0.6497960697070819,0.8221690590111643,0.6426551226551227,0.8221690590111642,Naïve Bayes + TF-IDF,pytorch,26
0.6026490066225165,0.6001754385964913,0.7276714513556619,0.5366202945990179,0.7276714513556619,BERT + LSTM,pytorch,26
0.5894039735099338,0.6069796061884669,0.7426236044657097,0.5317126850740296,0.7426236044657096,Naïve Bayes + TF-IDF,pytorch,27
0.8278145695364238,0.5781862745098039,0.5635964912280702,0.5691395961369622,0.5635964912280702,BERT + LSTM,pytorch,27
0.6622516556291391,0.6170231729055258,0.761762360446571,0.5824884792626728,0.7617623604465711,Naïve Bayes + TF-IDF,pytorch,28
0.7748344370860927,0.5715093273035613,0.6008771929824561,0.5789041994750657,0.6008771929824561,BERT + LSTM,pytorch,28
0.7086092715231788,0.615530303030303,0.7432216905901117,0.6062114746325273,0.7432216905901117,Naïve Bayes + TF-IDF,pytorch,29
0.7350993377483444,0.5707417582417582,0.6232057416267942,0.5732052006783492,0.6232057416267942,BERT + LSTM,pytorch,29
0.609271523178808,0.5921237693389592,0.7089314194577352,0.5360137492838914,0.7089314194577352,Naïve Bayes + TF-IDF,pytorch,30
0.8079470198675497,0.6382615546218487,0.7099282296650717,0.657917350207015,0.7099282296650717,BERT + LSTM,pytorch,30
0.6044776119402985,0.6472323049001816,0.7246452059536171,0.5821123859958811,0.7246452059536173,Naïve Bayes + TF-IDF,keras,1
0.6716417910447762,0.662876254180602,0.7528556593977154,0.6358695652173912,0.7528556593977155,BERT + LSTM,keras,1
0.6119402985074627,0.6600592390066073,0.7431637244721356,0.5914634146341463,0.7431637244721356,Naïve Bayes + TF-IDF,keras,2
0.7611940298507462,0.695078031212485,0.781239183108342,0.7061403508771931,0.7812391831083421,BERT + LSTM,keras,2
0.6343283582089553,0.6479910714285715,0.729491173416407,0.6041478266112015,0.729491173416407,Naïve Bayes + TF-IDF,keras,3
0.753731343283582,0.6209568733153639,0.6242644513672551,0.6225352112676057,0.6242644513672551,BERT + LSTM,keras,3
0.6194029850746269,0.6730769230769231,0.7616822429906542,0.6007011393514461,0.7616822429906542,Naïve Bayes + TF-IDF,keras,4
0.753731343283582,0.6653726708074534,0.7211838006230529,0.6779549923530697,0.7211838006230529,BERT + LSTM,keras,4
0.6417910447761194,0.6698854704693464,0.7618553132571824,0.6171428571428571,0.7618553132571824,Naïve Bayes + TF-IDF,keras,5
0.6865671641791045,0.6375143843498274,0.7068189685012114,0.6309992132179386,0.7068189685012115,BERT + LSTM,keras,5
0.6044776119402985,0.6577380952380952,0.7384908272758739,0.5850423605024831,0.7384908272758739,Naïve Bayes + TF-IDF,keras,6
0.7388059701492538,0.6545454545454545,0.7118380062305296,0.6646886394509186,0.7118380062305295,BERT + LSTM,keras,6
0.5970149253731343,0.6345762711864407,0.7061266874350987,0.5726435152374203,0.7061266874350987,Naïve Bayes + TF-IDF,keras,7
0.7238805970149254,0.6653377110694184,0.7440290758047767,0.6679391869265288,0.7440290758047767,BERT + LSTM,keras,7
0.6492537313432836,0.6629464285714286,0.7526825891311872,0.6203050581780913,0.7526825891311874,Naïve Bayes + TF-IDF,keras,8
0.7388059701492538,0.6879629629629629,0.7810661128418137,0.6903677295834159,0.7810661128418138,BERT + LSTM,keras,8
0.5223880597014925,0.6105642256902761,0.6593977154724818,0.5091575091575091,0.6593977154724818,Naïve Bayes + TF-IDF,keras,9
0.7611940298507462,0.695078031212485,0.781239183108342,0.7061403508771931,0.7812391831083421,BERT + LSTM,keras,9
0.5373134328358209,0.6266506602641057,0.682589131187262,0.524496336996337,0.682589131187262,Naïve Bayes + TF-IDF,keras,10
0.7686567164179104,0.6771276595744681,0.7305295950155763,0.691542288557214,0.7305295950155762,BERT + LSTM,keras,10
0.5895522388059702,0.6423992673992674,0.7152994115610938,0.5693835816535203,0.7152994115610939,Naïve Bayes + TF-IDF,keras,11
0.7313432835820896,0.6561506480802152,0.7210107303565247,0.6639732516021175,0.7210107303565247,BERT + LSTM,keras,11
0.5746268656716418,0.648921200750469,0.7197992384908273,0.5592868270728752,0.7197992384908273,Naïve Bayes + TF-IDF,keras,12
0.7014925373134329,0.6529344073647871,0.7300103842159917,0.6485706792551797,0.7300103842159915,BERT + LSTM,keras,12
0.5597014925373134,0.6569767441860466,0.7242990654205608,0.5486154724521838,0.7242990654205608,Naïve Bayes + TF-IDF,keras,13
0.582089552238806,0.6002682763246143,0.6552440290758048,0.549579831932773,0.6552440290758047,BERT + LSTM,keras,13
0.6194029850746269,0.662431941923775,0.7478366216683974,0.5978817299205649,0.7478366216683972,Naïve Bayes + TF-IDF,keras,14
0.7313432835820896,0.6910457963089542,0.7902388369678088,0.687888198757764,0.790238836967809,BERT + LSTM,keras,14
0.6044776119402985,0.6371621621621621,0.7107995846313603,0.5789411276456987,0.7107995846313602,Naïve Bayes + TF-IDF,keras,15
0.7835820895522388,0.6613247863247864,0.6568016614745587,0.6589732338745065,0.6568016614745587,BERT + LSTM,keras,15
0.6194029850746269,0.6330357142857143,0.7062997577016268,0.5879905950443118,0.706299757701627,Naïve Bayes + TF-IDF,keras,16
0.7761194029850746,0.6346396965865992,0.6105919003115264,0.6193181818181819,0.6105919003115264,BERT + LSTM,keras,16
0.6194029850746269,0.662431941923775,0.7478366216683974,0.5978817299205649,0.7478366216683972,Naïve Bayes + TF-IDF,keras,17
0.6716417910447762,0.6142557651991614,0.6697819314641744,0.6079787234042553,0.6697819314641745,BERT + LSTM,keras,17
0.6194029850746269,0.6522522522522523,0.7339910003461405,0.5948301416968045,0.7339910003461407,Naïve Bayes + TF-IDF,keras,18
0.7910447761194029,0.6879687968796879,0.7168570439598476,0.6993589743589743,0.7168570439598476,BERT + LSTM,keras,18
0.5522388059701493,0.6309945665012994,0.6919349255797854,0.5373993095512083,0.6919349255797855,Naïve Bayes + TF-IDF,keras,19
0.7761194029850746,0.7053069210075813,0.7905849775008653,0.7199777096684312,0.7905849775008653,BERT + LSTM,keras,19
0.5597014925373134,0.6569767441860466,0.7242990654205608,0.5486154724521838,0.7242990654205608,Naïve Bayes + TF-IDF,keras,20
0.7164179104477612,0.6468187274909964,0.7116649359640014,0.6510416666666666,0.7116649359640013,BERT + LSTM,keras,20
0.6119402985074627,0.6600592390066073,0.7431637244721356,0.5914634146341463,0.7431637244721356,Naïve Bayes + TF-IDF,keras,21
0.7985074626865671,0.6785714285714286,0.6523018345448252,0.662845960301929,0.6523018345448252,BERT + LSTM,keras,21
0.5447761194029851,0.6174953095684803,0.6734164070612668,0.528359586867463,0.6734164070612668,Naïve Bayes + TF-IDF,keras,22
0.7686567164179104,0.6605882352941177,0.6889927310488058,0.6710224122911222,0.6889927310488059,BERT + LSTM,keras,22
0.5597014925373134,0.6332082551594747,0.696607822776047,0.5438232069701692,0.6966078227760472,Naïve Bayes + TF-IDF,keras,23
0.8283582089552238,0.7329545454545454,0.6986846659743856,0.7127947069238654,0.6986846659743855,BERT + LSTM,keras,23
0.6044776119402985,0.6577380952380952,0.7384908272758739,0.5850423605024831,0.7384908272758739,Naïve Bayes + TF-IDF,keras,24
0.7313432835820896,0.6766829722804566,0.7625475943232952,0.6792553191489362,0.7625475943232953,BERT + LSTM,keras,24
0.582089552238806,0.6626506024096386,0.7383177570093458,0.5682393555811277,0.7383177570093458,Naïve Bayes + TF-IDF,keras,25
0.6044776119402985,0.6274641577060931,0.6969539633091035,0.5755184985954216,0.6969539633091035,BERT + LSTM,keras,25
0.6044776119402985,0.6274641577060931,0.6969539633091035,0.5755184985954216,0.6969539633091035,Naïve Bayes + TF-IDF,keras,26
0.7238805970149254,0.6514050387596899,0.716337833160263,0.6574784110535405,0.7163378331602631,BERT + LSTM,keras,26
0.6343283582089553,0.6479910714285715,0.729491173416407,0.6041478266112015,0.729491173416407,Naïve Bayes + TF-IDF,keras,27
0.6865671641791045,0.5748987854251012,0.5960539979231567,0.5778577857785778,0.5960539979231568,BERT + LSTM,keras,27
0.5373134328358209,0.6151665485471297,0.6687435098650052,0.5219792865362485,0.6687435098650052,Naïve Bayes + TF-IDF,keras,28
0.753731343283582,0.6593085106382979,0.7073381793007961,0.6716417910447762,0.7073381793007961,BERT + LSTM,keras,28
0.5522388059701493,0.5989974937343359,0.6503980616130148,0.5286116322701688,0.6503980616130149,Naïve Bayes + TF-IDF,keras,29
0.8134328358208955,0.7071969696969697,0.6893388715818622,0.6972982741483691,0.6893388715818621,BERT + LSTM,keras,29
0.5746268656716418,0.6069819819819819,0.6644167532017999,0.5471630995434873,0.6644167532017999,Naïve Bayes + TF-IDF,keras,30
0.753731343283582,0.6714646464646464,0.7350294219453097,0.6838492886251519,0.7350294219453097,BERT + LSTM,keras,30
